PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 337
PERF_USE_MODBYXK 446
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2960
PERF_USE_MODBYXK 1816
PERF_USE_MODBYXK 655
PERF_USE_MULBYXK 815
PERF_USE_MODBYXK 781
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 4452
PERF_USE_MODBYXK 2757
PERF_USE_MODBYXK 1094
PERF_USE_MULBYXK 1523
PERF_USE_MODBYXK 1354
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 9539
PERF_USE_MODBYXK 4749
PERF_USE_MODBYXK 2167
PERF_USE_MULBYXK 2073
PERF_USE_MODBYXK 2625
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 15575
PERF_USE_MODBYXK 8457
PERF_USE_MODBYXK 3790
PERF_USE_MULBYXK 4206
PERF_USE_MODBYXK 4981
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 30729
PERF_USE_MODBYXK 16186
PERF_USE_MODBYXK 8125
PERF_USE_MULBYXK 7486
PERF_USE_MODBYXK 9932
PERF_USE_MODBYXK 81
PERF_USE_MODBYXK 29877
PERF_USE_MODBYXK 32421
PERF_USE_MODBYXK 15101
PERF_USE_MULBYXK 15008
PERF_USE_MODBYXK 18215
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 36530
PERF_USE_MODBYXK 49555
PERF_USE_MODBYXK 32125
PERF_USE_MULBYXK 29440
PERF_USE_MODBYXK 36787
PERF_USE_MODBYXK 335
PERF_USE_MODBYXK 1735
PERF_USE_MODBYXK 36110
PERF_USE_MODBYXK 59215
PERF_USE_MULBYXK 54635
PERF_USE_MODBYXK 87808
PERF_USE_MODBYXK 119908
PERF_USE_DIV 45913968
REPORT_op: PolyDiv, size: 2097152, time: 45917 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4194304 

DEBUG USE 111:  ==== n: 4194304, np: 4 ===
REPORT_op: PolySub, size: 4194304, time: 162 ms, np: 4
REPORT_op: PolyMul, size: 4194304, time: 7565 ms, np: 4
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 920
PERF_USE_MODBYXK 2524
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 192
PERF_USE_MULBYXK 170
PERF_USE_MODBYXK 165
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6804
PERF_USE_MODBYXK 2317
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 193
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3642
PERF_USE_MODBYXK 2325
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6691
PERF_USE_MODBYXK 1383
PERF_USE_MODBYXK 196
PERF_USE_MULBYXK 168
PERF_USE_MODBYXK 192
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3330
PERF_USE_MODBYXK 2524
PERF_USE_MODBYXK 193
PERF_USE_MULBYXK 207
PERF_USE_MODBYXK 200
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5392
PERF_USE_MODBYXK 2357
PERF_USE_MODBYXK 174
PERF_USE_MULBYXK 192
PERF_USE_MODBYXK 192
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6694
PERF_USE_MODBYXK 2296
PERF_USE_MODBYXK 206
PERF_USE_MULBYXK 232
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3096
PERF_USE_MODBYXK 2363
PERF_USE_MODBYXK 237
PERF_USE_MULBYXK 209
PERF_USE_MODBYXK 206
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6530
PERF_USE_MODBYXK 1402
PERF_USE_MODBYXK 220
PERF_USE_MULBYXK 193
PERF_USE_MODBYXK 201
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6738
PERF_USE_MODBYXK 2388
PERF_USE_MODBYXK 206
PERF_USE_MULBYXK 198
PERF_USE_MODBYXK 210
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 3061
PERF_USE_MODBYXK 2766
PERF_USE_MODBYXK 226
PERF_USE_MULBYXK 197
PERF_USE_MODBYXK 236
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2806
PERF_USE_MODBYXK 1656
PERF_USE_MODBYXK 258
PERF_USE_MULBYXK 224
PERF_USE_MODBYXK 281
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 6553
PERF_USE_MODBYXK 1837
PERF_USE_MODBYXK 363
PERF_USE_MULBYXK 354
PERF_USE_MODBYXK 378
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 6015
PERF_USE_MODBYXK 2382
PERF_USE_MODBYXK 721
PERF_USE_MULBYXK 801
PERF_USE_MODBYXK 689
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 5073
PERF_USE_MODBYXK 3466
PERF_USE_MODBYXK 2004
PERF_USE_MULBYXK 1104
PERF_USE_MODBYXK 1298
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 8720
PERF_USE_MODBYXK 5288
PERF_USE_MODBYXK 2028
PERF_USE_MULBYXK 1808
PERF_USE_MODBYXK 2535
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 16117
PERF_USE_MODBYXK 9162
PERF_USE_MODBYXK 3907
PERF_USE_MULBYXK 3397
PERF_USE_MODBYXK 4816
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 35639
PERF_USE_MODBYXK 16808
PERF_USE_MODBYXK 7592
PERF_USE_MULBYXK 6760
PERF_USE_MODBYXK 8861
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 61167
PERF_USE_MODBYXK 31822
PERF_USE_MODBYXK 15707
PERF_USE_MULBYXK 12397
PERF_USE_MODBYXK 17835
PERF_USE_MODBYXK 173
PERF_USE_MODBYXK 59019
PERF_USE_MODBYXK 61264
PERF_USE_MODBYXK 29281
PERF_USE_MULBYXK 23632
PERF_USE_MODBYXK 35749
PERF_USE_MODBYXK 338
PERF_USE_MODBYXK 72180
PERF_USE_MODBYXK 96764
PERF_USE_MODBYXK 58265
PERF_USE_MULBYXK 46811
PERF_USE_MODBYXK 72037
PERF_USE_MODBYXK 817
PERF_USE_MODBYXK 944
PERF_USE_MODBYXK 76065
PERF_USE_MODBYXK 132988
PERF_USE_MULBYXK 95649
PERF_USE_MODBYXK 190035
PERF_USE_MODBYXK 240219
PERF_USE_DIV 96603241
REPORT_op: PolyDiv, size: 4194304, time: 96609 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8388608 

DEBUG USE 111:  ==== n: 8388608, np: 4 ===
REPORT_op: PolySub, size: 8388608, time: 345 ms, np: 4
REPORT_op: PolyMul, size: 8388608, time: 15742 ms, np: 4
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 11237
PERF_USE_MODBYXK 2833
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 254
PERF_USE_MULBYXK 204
PERF_USE_MODBYXK 216
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15005
PERF_USE_MODBYXK 2791
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 216
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11158
PERF_USE_MODBYXK 2682
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 208
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6664
PERF_USE_MODBYXK 2757
PERF_USE_MODBYXK 194
PERF_USE_MULBYXK 233
PERF_USE_MODBYXK 187
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12740
PERF_USE_MODBYXK 3812
PERF_USE_MODBYXK 194
PERF_USE_MULBYXK 185
PERF_USE_MODBYXK 201
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11282
PERF_USE_MODBYXK 3875
PERF_USE_MODBYXK 198
PERF_USE_MULBYXK 226
PERF_USE_MODBYXK 193
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14948
PERF_USE_MODBYXK 2821
PERF_USE_MODBYXK 200
PERF_USE_MULBYXK 191
PERF_USE_MODBYXK 208
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10816
PERF_USE_MODBYXK 3752
PERF_USE_MODBYXK 219
PERF_USE_MULBYXK 205
PERF_USE_MODBYXK 195
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14726
PERF_USE_MODBYXK 5053
PERF_USE_MODBYXK 204
PERF_USE_MULBYXK 181
PERF_USE_MODBYXK 204
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11870
PERF_USE_MODBYXK 4950
PERF_USE_MODBYXK 198
PERF_USE_MULBYXK 208
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3174
PERF_USE_MODBYXK 4951
PERF_USE_MODBYXK 240
PERF_USE_MULBYXK 221
PERF_USE_MODBYXK 215
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 11611
PERF_USE_MODBYXK 4787
PERF_USE_MODBYXK 286
PERF_USE_MULBYXK 216
PERF_USE_MODBYXK 233
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 6823
PERF_USE_MODBYXK 3979
PERF_USE_MODBYXK 373
PERF_USE_MULBYXK 315
PERF_USE_MODBYXK 388
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 13093
PERF_USE_MODBYXK 4270
PERF_USE_MODBYXK 593
PERF_USE_MULBYXK 795
PERF_USE_MODBYXK 802
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 12624
PERF_USE_MODBYXK 4987
PERF_USE_MODBYXK 1033
PERF_USE_MULBYXK 1044
PERF_USE_MODBYXK 1435
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 9593
PERF_USE_MODBYXK 7092
PERF_USE_MODBYXK 1997
PERF_USE_MULBYXK 1723
PERF_USE_MODBYXK 2523
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 21120
PERF_USE_MODBYXK 11191
PERF_USE_MODBYXK 4524
PERF_USE_MULBYXK 3138
PERF_USE_MODBYXK 5395
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 32482
PERF_USE_MODBYXK 18856
PERF_USE_MODBYXK 8581
PERF_USE_MULBYXK 6263
PERF_USE_MODBYXK 11528
PERF_USE_MODBYXK 97
PERF_USE_MODBYXK 62503
PERF_USE_MODBYXK 33048
PERF_USE_MODBYXK 14944
PERF_USE_MULBYXK 11605
PERF_USE_MODBYXK 17983
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 124274
PERF_USE_MODBYXK 62094
PERF_USE_MODBYXK 29471
PERF_USE_MULBYXK 23522
PERF_USE_MODBYXK 35832
PERF_USE_MODBYXK 367
PERF_USE_MODBYXK 132593
PERF_USE_MODBYXK 121147
PERF_USE_MODBYXK 58696
PERF_USE_MULBYXK 44490
PERF_USE_MODBYXK 73069
PERF_USE_MODBYXK 733
PERF_USE_MODBYXK 146119
PERF_USE_MODBYXK 193245
PERF_USE_MODBYXK 123719
PERF_USE_MULBYXK 93277
PERF_USE_MODBYXK 182677
PERF_USE_MODBYXK 1472
PERF_USE_MODBYXK 1550
PERF_USE_MODBYXK 144780
PERF_USE_MODBYXK 259201
PERF_USE_MULBYXK 208483
PERF_USE_MODBYXK 365352
PERF_USE_MODBYXK 585616
PERF_USE_DIV 202505908
REPORT_op: PolyDiv, size: 8388608, time: 202518 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16777216 

DEBUG USE 111:  ==== n: 16777216, np: 4 ===
REPORT_op: PolySub, size: 16777216, time: 631 ms, np: 4
REPORT_op: PolyMul, size: 16777216, time: 30012 ms, np: 4
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 21610
PERF_USE_MODBYXK 43112
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 166
PERF_USE_MULBYXK 171
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 33261
PERF_USE_MODBYXK 41224
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 202
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 32986
PERF_USE_MODBYXK 41307
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 236
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 33455
PERF_USE_MODBYXK 41420
PERF_USE_MODBYXK 177
PERF_USE_MULBYXK 220
PERF_USE_MODBYXK 252
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 33331
PERF_USE_MODBYXK 41235
PERF_USE_MODBYXK 193
PERF_USE_MULBYXK 171
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 30948
PERF_USE_MODBYXK 41341
PERF_USE_MODBYXK 167
PERF_USE_MULBYXK 177
PERF_USE_MODBYXK 149
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 33578
PERF_USE_MODBYXK 41143
PERF_USE_MODBYXK 198
PERF_USE_MULBYXK 173
PERF_USE_MODBYXK 186
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 30312
PERF_USE_MODBYXK 41821
PERF_USE_MODBYXK 206
PERF_USE_MULBYXK 174
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 30803
PERF_USE_MODBYXK 41710
PERF_USE_MODBYXK 310
PERF_USE_MULBYXK 178
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 22369
PERF_USE_MODBYXK 41458
PERF_USE_MODBYXK 203
PERF_USE_MULBYXK 1228
PERF_USE_MODBYXK 210
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 34071
PERF_USE_MODBYXK 41599
PERF_USE_MODBYXK 210
PERF_USE_MULBYXK 1226
PERF_USE_MODBYXK 206
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 30726
PERF_USE_MODBYXK 41554
PERF_USE_MODBYXK 1236
PERF_USE_MULBYXK 1206
PERF_USE_MODBYXK 1272
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 34090
PERF_USE_MODBYXK 41680
PERF_USE_MODBYXK 428
PERF_USE_MULBYXK 303
PERF_USE_MODBYXK 1276
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 32937
PERF_USE_MODBYXK 41875
PERF_USE_MODBYXK 700
PERF_USE_MULBYXK 709
PERF_USE_MODBYXK 1380
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 24102
PERF_USE_MODBYXK 42620
PERF_USE_MODBYXK 1221
PERF_USE_MULBYXK 1077
PERF_USE_MODBYXK 1633
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 34711
PERF_USE_MODBYXK 43778
PERF_USE_MODBYXK 2189
PERF_USE_MULBYXK 1702
PERF_USE_MODBYXK 2144
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 42323
PERF_USE_MODBYXK 46182
PERF_USE_MODBYXK 4179
PERF_USE_MULBYXK 3515
PERF_USE_MODBYXK 4042
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 44309
PERF_USE_MODBYXK 50879
PERF_USE_MODBYXK 8232
PERF_USE_MULBYXK 6520
PERF_USE_MODBYXK 8290
PERF_USE_MODBYXK 86
PERF_USE_MODBYXK 67530
PERF_USE_MODBYXK 60546
PERF_USE_MODBYXK 16485
PERF_USE_MULBYXK 14693
PERF_USE_MODBYXK 15138
PERF_USE_MODBYXK 182
PERF_USE_MODBYXK 112034
PERF_USE_MODBYXK 79359
PERF_USE_MODBYXK 33624
PERF_USE_MULBYXK 25943
PERF_USE_MODBYXK 30395
PERF_USE_MODBYXK 373
PERF_USE_MODBYXK 212599
PERF_USE_MODBYXK 116191
PERF_USE_MODBYXK 67308
PERF_USE_MULBYXK 51969
PERF_USE_MODBYXK 61317
PERF_USE_MODBYXK 863
PERF_USE_MODBYXK 320949
PERF_USE_MODBYXK 197535
PERF_USE_MODBYXK 112803
PERF_USE_MULBYXK 93523
PERF_USE_MODBYXK 135865
PERF_USE_MODBYXK 1538
PERF_USE_MODBYXK 299341
PERF_USE_MODBYXK 360998
PERF_USE_MODBYXK 240326
PERF_USE_MULBYXK 190576
PERF_USE_MODBYXK 292321
PERF_USE_MODBYXK 3031
PERF_USE_MODBYXK 28583
PERF_USE_MODBYXK 314011
PERF_USE_MODBYXK 630703
PERF_USE_MULBYXK 490186
PERF_USE_MODBYXK 618648
PERF_USE_MODBYXK 839324
PERF_USE_DIV 420045901
REPORT_op: PolyDiv, size: 16777216, time: 420078 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 4
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=4
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=4
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 8 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1024 

DEBUG USE 111:  ==== n: 1024, np: 8 ===
REPORT_op: PolySub, size: 1024, time: 0 ms, np: 8
REPORT_op: PolyMul, size: 1024, time: 4 ms, np: 8
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 326
PERF_USE_MODBYXK 245
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 280
PERF_USE_MULBYXK 248
PERF_USE_MODBYXK 294
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 241
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 322
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 283
PERF_USE_MODBYXK 220
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 260
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 244
PERF_USE_MODBYXK 258
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 257
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 242
PERF_USE_MODBYXK 265
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 237
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 221
PERF_USE_MODBYXK 272
PERF_USE_MULBYXK 243
PERF_USE_MODBYXK 240
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 242
PERF_USE_MODBYXK 259
PERF_USE_MODBYXK 275
PERF_USE_MULBYXK 259
PERF_USE_MODBYXK 259
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 244
PERF_USE_MODBYXK 264
PERF_USE_MODBYXK 296
PERF_USE_MULBYXK 251
PERF_USE_MODBYXK 245
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 295
PERF_USE_MODBYXK 281
PERF_USE_MULBYXK 255
PERF_USE_MODBYXK 314
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 342
PERF_USE_MODBYXK 246
PERF_USE_MULBYXK 226
PERF_USE_MODBYXK 293
PERF_USE_MODBYXK 330
PERF_USE_DIV 83288
REPORT_op: PolyDiv, size: 1024, time: 83 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 4
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=4
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=4
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 8 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2048 

DEBUG USE 111:  ==== n: 2048, np: 8 ===
REPORT_op: PolySub, size: 2048, time: 0 ms, np: 8
REPORT_op: PolyMul, size: 2048, time: 9 ms, np: 8
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 283
PERF_USE_MODBYXK 235
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 358
PERF_USE_MULBYXK 171
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 266
PERF_USE_MODBYXK 208
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 209
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1194
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 293
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 177
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 268
PERF_USE_MODBYXK 1186
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1201
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1208
PERF_USE_MODBYXK 233
PERF_USE_MODBYXK 1242
PERF_USE_MULBYXK 1253
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 253
PERF_USE_MODBYXK 246
PERF_USE_MODBYXK 239
PERF_USE_MULBYXK 1251
PERF_USE_MODBYXK 282
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1129
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 259
PERF_USE_MULBYXK 141
PERF_USE_MODBYXK 1230
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1242
PERF_USE_MODBYXK 180
PERF_USE_MODBYXK 1265
PERF_USE_MULBYXK 1213
PERF_USE_MODBYXK 232
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 268
PERF_USE_MODBYXK 254
PERF_USE_MODBYXK 250
PERF_USE_MULBYXK 227
PERF_USE_MODBYXK 1278
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 233
PERF_USE_MODBYXK 1255
PERF_USE_MULBYXK 202
PERF_USE_MODBYXK 220
PERF_USE_MODBYXK 252
PERF_USE_DIV 149227
REPORT_op: PolyDiv, size: 2048, time: 149 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 4
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=4
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=4
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 8 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4096 

DEBUG USE 111:  ==== n: 4096, np: 8 ===
REPORT_op: PolySub, size: 4096, time: 1 ms, np: 8
REPORT_op: PolyMul, size: 4096, time: 6 ms, np: 8
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 273
PERF_USE_MODBYXK 244
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 1284
PERF_USE_MULBYXK 213
PERF_USE_MODBYXK 227
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 254
PERF_USE_MODBYXK 258
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 236
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 213
PERF_USE_MODBYXK 248
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 225
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 242
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 238
PERF_USE_MODBYXK 249
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1220
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 226
PERF_USE_MODBYXK 209
PERF_USE_MODBYXK 201
PERF_USE_MULBYXK 221
PERF_USE_MODBYXK 220
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 220
PERF_USE_MODBYXK 209
PERF_USE_MULBYXK 211
PERF_USE_MODBYXK 215
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 216
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 248
PERF_USE_MULBYXK 1174
PERF_USE_MODBYXK 218
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 262
PERF_USE_MODBYXK 223
PERF_USE_MODBYXK 251
PERF_USE_MULBYXK 254
PERF_USE_MODBYXK 196
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 289
PERF_USE_MODBYXK 261
PERF_USE_MODBYXK 341
PERF_USE_MULBYXK 1217
PERF_USE_MODBYXK 260
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 330
PERF_USE_MULBYXK 1173
PERF_USE_MODBYXK 265
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 209
PERF_USE_MODBYXK 315
PERF_USE_MULBYXK 1190
PERF_USE_MODBYXK 213
PERF_USE_MODBYXK 247
PERF_USE_DIV 125324
REPORT_op: PolyDiv, size: 4096, time: 125 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 4
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=4
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=4
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
