PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5176
PERF_USE_MODBYXK 1230
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3546
PERF_USE_MODBYXK 1245
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2364
PERF_USE_MODBYXK 1204
PERF_USE_MODBYXK 33
PERF_USE_MULBYXK 37
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5380
PERF_USE_MODBYXK 1255
PERF_USE_MODBYXK 62
PERF_USE_MULBYXK 57
PERF_USE_MODBYXK 91
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1636
PERF_USE_MODBYXK 1277
PERF_USE_MODBYXK 87
PERF_USE_MULBYXK 106
PERF_USE_MODBYXK 162
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 1275
PERF_USE_MODBYXK 1509
PERF_USE_MODBYXK 170
PERF_USE_MULBYXK 212
PERF_USE_MODBYXK 312
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 1673
PERF_USE_MODBYXK 1766
PERF_USE_MODBYXK 372
PERF_USE_MULBYXK 425
PERF_USE_MODBYXK 603
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 6995
PERF_USE_MODBYXK 2174
PERF_USE_MODBYXK 599
PERF_USE_MULBYXK 884
PERF_USE_MODBYXK 1210
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 4310
PERF_USE_MODBYXK 3210
PERF_USE_MODBYXK 1240
PERF_USE_MULBYXK 1648
PERF_USE_MODBYXK 2477
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 8088
PERF_USE_MODBYXK 4944
PERF_USE_MODBYXK 2483
PERF_USE_MULBYXK 3517
PERF_USE_MODBYXK 4768
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 14787
PERF_USE_MODBYXK 8880
PERF_USE_MODBYXK 4854
PERF_USE_MULBYXK 7099
PERF_USE_MODBYXK 9741
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 37577
PERF_USE_MODBYXK 16349
PERF_USE_MODBYXK 10302
PERF_USE_MULBYXK 13731
PERF_USE_MODBYXK 17837
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 41685
PERF_USE_MODBYXK 29589
PERF_USE_MODBYXK 18831
PERF_USE_MULBYXK 26118
PERF_USE_MODBYXK 36189
PERF_USE_MODBYXK 336
PERF_USE_MODBYXK 69839
PERF_USE_MODBYXK 46410
PERF_USE_MODBYXK 35844
PERF_USE_MULBYXK 51569
PERF_USE_MODBYXK 76798
PERF_USE_MODBYXK 762
PERF_USE_MODBYXK 940
PERF_USE_MODBYXK 72742
PERF_USE_MODBYXK 90071
PERF_USE_MULBYXK 105806
PERF_USE_MODBYXK 185935
PERF_USE_MODBYXK 115978
PERF_USE_DIV 92464290
REPORT_op: PolyDiv, size: 4194304, time: 92471 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 4
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=4
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8388608 

DEBUG USE 111:  ==== n: 8388608, np: 4 ===
REPORT_op: PolySub, size: 8388608, time: 320 ms, np: 4
REPORT_op: PolyMul, size: 8388608, time: 15250 ms, np: 4
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1729
PERF_USE_MODBYXK 21668
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15336
PERF_USE_MODBYXK 3424
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14514
PERF_USE_MODBYXK 3179
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15168
PERF_USE_MODBYXK 3157
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10538
PERF_USE_MODBYXK 3177
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15389
PERF_USE_MODBYXK 4068
PERF_USE_MODBYXK 13
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10796
PERF_USE_MODBYXK 3135
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15969
PERF_USE_MODBYXK 2966
PERF_USE_MODBYXK 15
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11650
PERF_USE_MODBYXK 4045
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 14
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6820
PERF_USE_MODBYXK 3356
PERF_USE_MODBYXK 44
PERF_USE_MULBYXK 31
PERF_USE_MODBYXK 46
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15986
PERF_USE_MODBYXK 3731
PERF_USE_MODBYXK 77
PERF_USE_MULBYXK 47
PERF_USE_MODBYXK 90
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 6990
PERF_USE_MODBYXK 4188
PERF_USE_MODBYXK 126
PERF_USE_MULBYXK 83
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8882
PERF_USE_MODBYXK 3946
PERF_USE_MODBYXK 248
PERF_USE_MULBYXK 175
PERF_USE_MODBYXK 305
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 11684
PERF_USE_MODBYXK 4275
PERF_USE_MODBYXK 474
PERF_USE_MULBYXK 333
PERF_USE_MODBYXK 600
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 18462
PERF_USE_MODBYXK 4470
PERF_USE_MODBYXK 944
PERF_USE_MULBYXK 682
PERF_USE_MODBYXK 1184
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 8936
PERF_USE_MODBYXK 6091
PERF_USE_MODBYXK 1883
PERF_USE_MULBYXK 1463
PERF_USE_MODBYXK 2409
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 14195
PERF_USE_MODBYXK 9397
PERF_USE_MODBYXK 3925
PERF_USE_MULBYXK 2756
PERF_USE_MODBYXK 4854
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 31358
PERF_USE_MODBYXK 15722
PERF_USE_MODBYXK 7390
PERF_USE_MULBYXK 5478
PERF_USE_MODBYXK 10703
PERF_USE_MODBYXK 72
PERF_USE_MODBYXK 57527
PERF_USE_MODBYXK 28451
PERF_USE_MODBYXK 14822
PERF_USE_MULBYXK 11160
PERF_USE_MODBYXK 17817
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 102945
PERF_USE_MODBYXK 53797
PERF_USE_MODBYXK 30005
PERF_USE_MULBYXK 20535
PERF_USE_MODBYXK 35858
PERF_USE_MODBYXK 336
PERF_USE_MODBYXK 127185
PERF_USE_MODBYXK 104309
PERF_USE_MODBYXK 58295
PERF_USE_MULBYXK 39775
PERF_USE_MODBYXK 71430
PERF_USE_MODBYXK 685
PERF_USE_MODBYXK 144851
PERF_USE_MODBYXK 163341
PERF_USE_MODBYXK 122140
PERF_USE_MULBYXK 90121
PERF_USE_MODBYXK 183796
PERF_USE_MODBYXK 1429
PERF_USE_MODBYXK 5849
PERF_USE_MODBYXK 151323
PERF_USE_MODBYXK 271416
PERF_USE_MULBYXK 202260
PERF_USE_MODBYXK 387183
PERF_USE_MODBYXK 499025
PERF_USE_DIV 196000604
REPORT_op: PolyDiv, size: 8388608, time: 196013 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 4
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=4
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16777216 

DEBUG USE 111:  ==== n: 16777216, np: 4 ===
REPORT_op: PolySub, size: 16777216, time: 578 ms, np: 4
REPORT_op: PolyMul, size: 16777216, time: 28251 ms, np: 4
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 24230
PERF_USE_MODBYXK 51119
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 40038
PERF_USE_MODBYXK 48738
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 39041
PERF_USE_MODBYXK 48805
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 26187
PERF_USE_MODBYXK 48465
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 38751
PERF_USE_MODBYXK 48069
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 25490
PERF_USE_MODBYXK 48572
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 39856
PERF_USE_MODBYXK 50417
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 32531
PERF_USE_MODBYXK 48574
PERF_USE_MODBYXK 13
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 26511
PERF_USE_MODBYXK 50487
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 40290
PERF_USE_MODBYXK 47051
PERF_USE_MODBYXK 43
PERF_USE_MULBYXK 29
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 32647
PERF_USE_MODBYXK 47505
PERF_USE_MODBYXK 74
PERF_USE_MULBYXK 53
PERF_USE_MODBYXK 64
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 26028
PERF_USE_MODBYXK 49095
PERF_USE_MODBYXK 88
PERF_USE_MULBYXK 91
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 27445
PERF_USE_MODBYXK 47048
PERF_USE_MODBYXK 165
PERF_USE_MULBYXK 164
PERF_USE_MODBYXK 225
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 37277
PERF_USE_MODBYXK 47465
PERF_USE_MODBYXK 334
PERF_USE_MULBYXK 396
PERF_USE_MODBYXK 509
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 25512
PERF_USE_MODBYXK 47569
PERF_USE_MODBYXK 712
PERF_USE_MULBYXK 717
PERF_USE_MODBYXK 986
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 27564
PERF_USE_MODBYXK 48047
PERF_USE_MODBYXK 1705
PERF_USE_MULBYXK 1424
PERF_USE_MODBYXK 1949
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 41227
PERF_USE_MODBYXK 49529
PERF_USE_MODBYXK 2955
PERF_USE_MULBYXK 3117
PERF_USE_MODBYXK 3995
PERF_USE_MODBYXK 45
PERF_USE_MODBYXK 49920
PERF_USE_MODBYXK 54011
PERF_USE_MODBYXK 5768
PERF_USE_MULBYXK 5848
PERF_USE_MODBYXK 8093
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 59001
PERF_USE_MODBYXK 61194
PERF_USE_MODBYXK 12397
PERF_USE_MULBYXK 10789
PERF_USE_MODBYXK 15157
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 104545
PERF_USE_MODBYXK 74430
PERF_USE_MODBYXK 24248
PERF_USE_MULBYXK 21139
PERF_USE_MODBYXK 30421
PERF_USE_MODBYXK 423
PERF_USE_MODBYXK 164996
PERF_USE_MODBYXK 103270
PERF_USE_MODBYXK 43653
PERF_USE_MULBYXK 42301
PERF_USE_MODBYXK 65160
PERF_USE_MODBYXK 927
PERF_USE_MODBYXK 206547
PERF_USE_MODBYXK 152270
PERF_USE_MODBYXK 78826
PERF_USE_MULBYXK 83012
PERF_USE_MODBYXK 140408
PERF_USE_MODBYXK 9987
PERF_USE_MODBYXK 307125
PERF_USE_MODBYXK 287274
PERF_USE_MODBYXK 154603
PERF_USE_MULBYXK 168921
PERF_USE_MODBYXK 294925
PERF_USE_MODBYXK 20065
PERF_USE_MODBYXK 29042
PERF_USE_MODBYXK 298039
PERF_USE_MODBYXK 436273
PERF_USE_MULBYXK 446325
PERF_USE_MODBYXK 609703
PERF_USE_MODBYXK 701348
PERF_USE_DIV 391476072
REPORT_op: PolyDiv, size: 16777216, time: 391516 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 8
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=8
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 8 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1024 

DEBUG USE 111:  ==== n: 1024, np: 8 ===
REPORT_op: PolySub, size: 1024, time: 0 ms, np: 8
REPORT_op: PolyMul, size: 1024, time: 1 ms, np: 8
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 11
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 0
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 15
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 32
PERF_USE_MULBYXK 17
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 30
PERF_USE_DIV 15776
REPORT_op: PolyDiv, size: 1024, time: 15 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 8
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=8
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 8 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2048 

DEBUG USE 111:  ==== n: 2048, np: 8 ===
REPORT_op: PolySub, size: 2048, time: 0 ms, np: 8
REPORT_op: PolyMul, size: 2048, time: 2 ms, np: 8
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 13
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 10
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 16
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 20
PERF_USE_MULBYXK 14
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 32
PERF_USE_MULBYXK 17
PERF_USE_MODBYXK 30
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 51
PERF_USE_MULBYXK 40
PERF_USE_MODBYXK 65
PERF_USE_MODBYXK 49
PERF_USE_DIV 26157
REPORT_op: PolyDiv, size: 2048, time: 26 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 8
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=8
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 8 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4096 

DEBUG USE 111:  ==== n: 4096, np: 8 ===
REPORT_op: PolySub, size: 4096, time: 0 ms, np: 8
REPORT_op: PolyMul, size: 4096, time: 5 ms, np: 8
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 13
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 14
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 13
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 51
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 50
PERF_USE_MODBYXK 51
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 17
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 53
PERF_USE_MODBYXK 75
PERF_USE_MODBYXK 34
PERF_USE_MULBYXK 22
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 61
PERF_USE_MODBYXK 68
PERF_USE_MODBYXK 53
PERF_USE_MULBYXK 36
PERF_USE_MODBYXK 59
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 61
PERF_USE_MODBYXK 95
PERF_USE_MULBYXK 61
PERF_USE_MODBYXK 118
PERF_USE_MODBYXK 163
PERF_USE_DIV 50707
REPORT_op: PolyDiv, size: 4096, time: 50 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 8
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=8
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 8 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8192 

DEBUG USE 111:  ==== n: 8192, np: 8 ===
REPORT_op: PolySub, size: 8192, time: 0 ms, np: 8
REPORT_op: PolyMul, size: 8192, time: 9 ms, np: 8
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 14
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 10
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 13
PERF_USE_MULBYXK 10
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 13
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 21
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 31
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 76
PERF_USE_MODBYXK 62
PERF_USE_MODBYXK 50
PERF_USE_MULBYXK 38
PERF_USE_MODBYXK 49
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 72
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 76
PERF_USE_MULBYXK 61
PERF_USE_MODBYXK 101
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 89
PERF_USE_MODBYXK 150
PERF_USE_MULBYXK 117
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 161
PERF_USE_DIV 78643
REPORT_op: PolyDiv, size: 8192, time: 78 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 8, share: 8
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=8
DEBUG USE 10001: mcfg.num_nodes: 8
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 8 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16384 

DEBUG USE 111:  ==== n: 16384, np: 8 ===
REPORT_op: PolySub, size: 16384, time: 0 ms, np: 8
REPORT_op: PolyMul, size: 16384, time: 16 ms, np: 8
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 15
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 0
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15
